observation_date,UNC
15/10/2003,3.3747
15/11/2003,1.9653
15/12/2003,3.6048
15/01/2004,5.5507
15/02/2004,3.1177
15/03/2004,3.6278
15/04/2004,5.2051
15/05/2004,5.2266
15/06/2004,4.6998
15/07/2004,5.4968
15/08/2004,3.8182
15/09/2004,3.1666
15/10/2004,3.8916
15/11/2004,3.9273
15/12/2004,4.02
15/01/2005,6.1659
15/02/2005,3.8156
15/03/2005,4.8085
15/04/2005,7.1065
15/05/2005,5.4788
15/06/2005,4.5468
15/07/2005,3.9733
15/08/2005,4.8524
15/09/2005,5.2697
15/10/2005,5.7665
15/11/2005,4.246
15/12/2005,5.3722
15/01/2006,5.7379
15/02/2006,4.1974
15/03/2006,4.0012
15/04/2006,5.6464
15/05/2006,8.3845
15/06/2006,9.1726
15/07/2006,7.8367
15/08/2006,6.9242
15/09/2006,4.9288
15/10/2006,4.7026
15/11/2006,3.634
15/12/2006,5.6902
15/01/2007,4.7813
15/02/2007,4.3186
15/03/2007,7.9065
15/04/2007,5.0928
15/05/2007,4.8304
15/06/2007,6.9431
15/07/2007,6.6129
15/08/2007,10.5189
15/09/2007,7.1067
15/10/2007,6.2971
15/11/2007,6.3829
15/12/2007,6.0174
15/01/2008,10.3444
15/02/2008,6.5878
15/03/2008,9.0597
15/04/2008,4.869
15/05/2008,5.2184
15/06/2008,6.2456
15/07/2008,7.4386
15/08/2008,5.0343
15/09/2008,11.2056
15/10/2008,12.9415
15/11/2008,7.334
15/12/2008,6.0579
15/01/2009,4.8265
15/02/2009,5.7107
15/03/2009,5.6866
15/04/2009,4.0333
15/05/2009,4.4387
15/06/2009,4.3468
15/07/2009,4.3249
15/08/2009,3.8331
15/09/2009,4.3006
15/10/2009,4.5252
15/11/2009,4.6545
15/12/2009,4.1441
15/01/2010,5.4615
15/02/2010,3.7722
15/03/2010,3.2727
15/04/2010,4.1004
15/05/2010,6.6646
15/06/2010,4.1476
15/07/2010,5.1016
15/08/2010,3.6677
15/09/2010,4.1569
15/10/2010,5.012
15/11/2010,6.1988
15/12/2010,3.4025
15/01/2011,5.2683
15/02/2011,3.71
15/03/2011,5.2863
15/04/2011,5.209
15/05/2011,4.9911
15/06/2011,5.1551
15/07/2011,6.9728
15/08/2011,20.8223
15/09/2011,7.7398
15/10/2011,6.0102
15/11/2011,4.6029
15/12/2011,6.2151
15/01/2012,4.7141
15/02/2012,3.8437
15/03/2012,4.2234
15/04/2012,3.2946
15/05/2012,3.2756
15/06/2012,4.5175
15/07/2012,3.602
15/08/2012,3.0265
15/09/2012,4.0279
15/10/2012,3.8046
15/11/2012,2.6118
15/12/2012,4.0283
15/01/2013,3.0498
15/02/2013,4.5598
15/03/2013,4.2922
15/04/2013,4.5411
15/05/2013,4.1747
15/06/2013,5.4178
15/07/2013,3.8265
15/08/2013,3.3512
15/09/2013,4.2868
15/10/2013,3.6791
15/11/2013,3.37
15/12/2013,3.2451
15/01/2014,5.0288
15/02/2014,2.7179
15/03/2014,3.3351
15/04/2014,5.1423
15/05/2014,3.2747
15/06/2014,3.1098
15/07/2014,2.8587
15/08/2014,3.2809
15/09/2014,2.5169
15/10/2014,6.8846
15/11/2014,3.0878
15/12/2014,3.7097
15/01/2015,6.8315
15/02/2015,3.0466
15/03/2015,2.9639
15/04/2015,2.2421
15/05/2015,2.9725
15/06/2015,2.7405
15/07/2015,5.214
15/08/2015,8.7182
15/09/2015,6.7452
15/10/2015,4.1531
15/11/2015,3.0234
15/12/2015,5.0653
15/01/2016,6.7585
15/02/2016,6.6256
15/03/2016,5.0818
15/04/2016,2.9223
15/05/2016,3.3008
15/06/2016,6.0415
15/07/2016,4.2997
15/08/2016,2.8667
15/09/2016,4.0531
15/10/2016,4.3614
15/11/2016,5.7388
15/12/2016,4.6886
15/01/2017,4.5635
15/02/2017,3.8686
15/03/2017,3.6106
15/04/2017,3.3131
15/05/2017,3.1914
15/06/2017,2.7538
15/07/2017,2.76
15/08/2017,4.8356
15/09/2017,2.6726
15/10/2017,2.8626
15/11/2017,2.4581
15/12/2017,5.5911
15/01/2018,6.0059
15/02/2018,12.3939
15/03/2018,5.9027
15/04/2018,6.1366
15/05/2018,3.6996
15/06/2018,3.2854
15/07/2018,2.7034
15/08/2018,4.3939
15/09/2018,4.0061
15/10/2018,8.4393
15/11/2018,5.6272
15/12/2018,12.0745
15/01/2019,8.8731
15/02/2019,2.3827
15/03/2019,5.0086
15/04/2019,4.8183
15/05/2019,3.9053
15/06/2019,5.6741
15/07/2019,5.6178
15/08/2019,8.0498
15/09/2019,4.0974
15/10/2019,2.7637
15/11/2019,2.1003
15/12/2019,5.3521
15/01/2020,4.3511
15/02/2020,4.1855
15/03/2020,10.6425
15/04/2020,6.5035
15/05/2020,3.3442
15/06/2020,4.6544
15/07/2020,4.8221
15/08/2020,6.0321
15/09/2020,5.2325
15/10/2020,2.9231
15/11/2020,2.7532
15/12/2020,2.5441
15/01/2021,4.6313
15/02/2021,4.9833
15/03/2021,5.9281
15/04/2021,3.3869
15/05/2021,6.2883
15/06/2021,6.1262
15/07/2021,4.6109
15/08/2021,4.3073
15/09/2021,4.392
15/10/2021,6.1311
15/11/2021,3.5695
15/12/2021,6.8584
15/01/2022,10.6122
15/02/2022,11.8284
15/03/2022,11.6588
15/04/2022,9.6792
15/05/2022,16.9597
15/06/2022,10.4728
15/07/2022,12.4271
15/08/2022,7.7233
15/09/2022,9.0417
15/10/2022,11.7371
15/11/2022,8.3733
15/12/2022,10.8398
15/01/2023,10.1207
15/02/2023,8.7028
15/03/2023,12.7453
15/04/2023,6.6956
15/05/2023,7.9897
15/06/2023,7.8788
15/07/2023,6.7898
15/08/2023,6.4625
15/09/2023,7.5281
15/10/2023,5.822
15/11/2023,4.6365
15/12/2023,6.2954
15/01/2024,6.551
15/02/2024,5.7056
15/03/2024,5.5738
15/04/2024,7.2134
15/05/2024,5.4578
15/06/2024,5.7844
15/07/2024,6.6266
15/08/2024,8.9843
15/09/2024,10.621
15/10/2024,5.8216
15/11/2024,7.2073
15/12/2024,6.4298
15/01/2025,4.6242
15/02/2025,8.2284
